143,121076,0.750000,0,0,126
144,121811,0.250000,0,0,126
145,122530,0.500000,0,0,127
146,123266,0.350000,0,0,128
147,123266,0.650000,0,0,128
148,123967,0.800000,0,0,129
149,124457,0.200000,0,0,129
150,124931,0.500000,0,0,130
151,126369,0.800000,0,0,131
152,126369,0.200000,0,0,131
153,127084,0.500000,0,0,132
154,127786,0.650000,0,0,133
155,128258,0.350000,0,0,133
156,128770,0.200000,0,0,134
157,129719,0.800000,0,0,135
158,130682,0.500000,0,0,136
159,131417,0.500000,0,0,136
160,132123,0.350000,0,0,137
161,132123,0.650000,0,0,137
162,132610,0.200000,0,0,138
163,133081,0.200000,0,0,138
164,133573,0.800000,0,0,139
165,134063,0.800000,0,0,139
166,134537,0.350000,0,0,140
167,135015,0.350000,0,0,140
168,135501,0.600000,0,0,141
169,135979,0.600000,0,0,141
170,136449,0.150000,0,0,142
171,136930,0.150000,0,0,142
172,137398,0.850000,0,0,143
173,137902,0.850000,0,0,143
174,138361,0.600000,0,0,144
175,138361,0.150000,0,0,144
176,138830,0.250000,0,0,144
177,138830,0.700000,0,0,144
178,139340,0.450000,0,0,145
179,139340,0.900000,0,0,145
180,139804,0.800000,0,0,145
181,139804,0.350000,0,0,145
182,140289,0.150000,0,0,146
183,140764,0.150000,0,0,146
184,141252,0.850000,0,0,147
185,141733,0.850000,0,0,147
186,142216,0.400000,0,0,148
187,142216,0.650000,0,0,148
188,142694,0.300000,0,0,148
189,142694,0.550000,0,0,148
190,143180,0.150000,0,0,149
191,143180,0.700000,0,0,149
192,143662,0.800000,0,0,149
193,143662,0.250000,0,0,149
194,144128,0.500000,0,0,150
195,145092,0.200000,0,0,151
196,145092,0.800000,0,0,151
197,146040,0.500000,0,0,152
198,146530,0.650000,0,0,152
199,146530,0.350000,0,0,152
200,147019,0.200000,0,0,153
201,147019,0.800000,0,0,153
202,147493,0.850000,0,0,153
203,147493,0.150000,0,0,153
204,147967,0.350000,0,0,154
205,148443,0.350000,0,0,154
206,148931,0.650000,0,0,155
207,149421,0.650000,0,0,155
208,149910,0.200000,764,1,156
209,150858,0.800000,764,1,157
210,151807,0.200000,0,0,158
211,152770,0.800000,0,0,159
212,153719,0.500000,764,1,160
213,154698,0.300000,764,1,161
214,154698,0.700000,764,1,161
215,155646,0.450000,0,0,162
216,155646,0.150000,0,0,162
217,156118,0.450000,0,0,162
218,156118,0.150000,0,0,162
219,156610,0.550000,0,0,163
220,156610,0.850000,0,0,163
221,157087,0.550000,0,0,163
222,157087,0.850000,0,0,163
223,157589,0.300000,764,1,164
224,158537,0.700000,764,1,165
225,159486,0.150000,0,2,166
226,159617,0.150000,0,3,166
227,159731,0.150000,0,3,166
228,159859,0.150000,0,3,166
229,159977,0.150000,0,3,166
230,160097,0.150000,0,3,166
231,160204,0.150000,0,3,166
232,160434,0.850000,0,2,167
233,160561,0.850000,0,3,167
234,160679,0.850000,0,3,167
235,160816,0.850000,0,3,167
236,160933,0.850000,0,3,167
237,161071,0.850000,0,3,167
238,161183,0.850000,0,3,167
239,161413,0.500000,0,0,168
240,162377,0.300000,0,0,169
241,162377,0.700000,0,0,169
242,163325,0.200000,0,0,170
243,163325,0.800000,0,0,170
